id,title,description,journey_id,position,content_type,is_journey_module,image_url,chapter_id,status,era,level,xp_reward,duration,image_urls,story_content,transition_question,prompt,character,year
300,Jacob and Esau,Jacob and Esau — The rivalry between Jacob and Esau and its spiritual significance.,3,4,Story,TRUE,,1,published,jewish,4,50,2,,"Jacob and Esau, twin sons of Isaac and Rebekah, represented two very different futures. Esau, the older, was rugged and impulsive, while Jacob was thoughtful and cunning. Their rivalry began in the womb and culminated in Jacob securing the birthright and blessing. In a world shaped by destiny and divine choice, Jacob’s story marked a turning point in the biblical narrative.",,,,c. 1830 BCE
301,Jacob’s Ladder and Rachel,Jacob’s Ladder and Rachel — Jacob's dream and love story with Rachel.,3,5,Story,TRUE,,1,published,jewish,5,50,2,,"Fleeing from Esau’s wrath, Jacob had a vision of a ladder reaching to heaven, with angels ascending and descending. God reaffirmed His covenant with Jacob there, transforming a fugitive into a chosen patriarch. Soon after, Jacob met Rachel at a well, falling in love at first sight—beginning a saga of labor, love, and divine promise that would shape a nation.",,,,c. 1820 BCE
302,Joseph and the Coat of Many Colors,Joseph and the Coat of Many Colors — Joseph's early life and betrayal by his brothers.,3,6,Story,TRUE,,1,published,jewish,6,50,2,,"Joseph, the favored son of Jacob, received a beautiful coat that stirred jealousy among his brothers. Their envy turned to violence as they sold him into slavery, sending him down a path of suffering and growth. Yet, even in betrayal, Joseph’s dreams remained, hinting at a future where the betrayed would become a savior.",,,,c. 1750 BCE
303,Joseph in Egypt,Joseph in Egypt — Joseph's rise in Egypt despite trials.,3,7,Story,TRUE,,1,published,jewish,7,50,2,,"Joseph, once a slave, found favor in the house of Potiphar—only to be wrongfully imprisoned. Yet even in jail, his wisdom and character stood out. By interpreting dreams, Joseph was summoned to Pharaoh, where he foretold years of plenty and famine. His rise to power was miraculous, placing him in charge of all Egypt.",,,,c. 1720 BCE
304,Famine and Family Reunion,Famine and Family Reunion — Reunion with his family during the famine.,3,8,Story,TRUE,,1,published,jewish,8,50,2,,"Years later, famine spread across the land, bringing Joseph’s brothers to Egypt seeking food. They bowed before the man they once betrayed, not knowing his identity. In a deeply emotional reunion, Joseph forgave them, declaring, 'What you meant for evil, God meant for good.' The family was reunited and Israel’s migration to Egypt began.",,,,c. 1700 BCE
305,Moses is Born,Moses is Born — The birth of Moses in Egypt under threat.,3,9,Story,TRUE,,1,published,jewish,9,50,2,,"In the shadow of oppression, a child was born destined to lead. Pharaoh had ordered all Hebrew baby boys killed, yet Moses was hidden in a basket and set adrift on the Nile. Found by Pharaoh’s daughter and raised in the palace, Moses was both prince and Hebrew—preparing him for a divine calling.",,,,c. 1520 BCE
306,The Nile and Pharaoh's Daughter,The Nile and Pharaoh's Daughter — Pharaoh’s daughter rescues baby Moses.,3,10,Story,TRUE,,1,published,jewish,10,50,2,,"As the sun rose over Egypt, a royal procession neared the river. There, among the reeds, lay a basket. Pharaoh’s daughter opened it to see a crying Hebrew baby. Moved with compassion, she adopted him as her own. Moses, raised in luxury, never forgot his people—a tension that would ignite a revolution.",,,,c. 1500 BCE
307,The Burning Bush,The Burning Bush — Moses encounters God through the burning bush.,3,11,Story,TRUE,,1,published,jewish,11,50,2,,"Far from Egypt, Moses tended sheep in the wilderness. One day, a bush burned but was not consumed. From its flames, God called Moses to return and free His people. Trembling, Moses questioned his worthiness, but God promised, 'I will be with you.' Thus began the mission of a reluctant liberator.",,,,c. 1460 BCE
308,Let My People Go,Let My People Go — God sends Moses to free His people.,3,12,Story,TRUE,,1,published,jewish,12,50,2,,"Moses returned to Egypt and confronted Pharaoh with a divine demand: 'Let my people go.' But Pharaoh’s heart was hard. Each refusal brought a new plague, as water turned to blood and darkness covered the land. The battle was not just political—it was spiritual. God’s power would soon be undeniable.",,,,c. 1446 BCE
309,The Ten Plagues,The Ten Plagues — God sends plagues upon Egypt.,3,13,Story,TRUE,,1,published,jewish,13,50,2,,"Egypt trembled under God’s hand as plague after plague struck the land. Frogs, boils, hail, and locusts ravaged the kingdom. Yet Pharaoh remained defiant. Finally, the tenth plague—the death of the firstborn—broke his will. With grief and fear, Pharaoh released the Israelites. But freedom was only the beginning of their journey.",,,,c. 1446 BCE
310,The Exodus from Egypt,The Exodus from Egypt — The Israelites leave Egypt after the final plague.,3,14,Story,TRUE,,1,published,jewish,14,50,2,,"With Pharaoh’s command, the Israelites departed Egypt in haste. Caravans of former slaves, guided by Moses, journeyed into the unknown. Their departure marked not only freedom from bondage but the birth of a nation. God's presence went before them as a pillar of cloud by day and fire by night.",,,,c. 1446 BCE
311,Crossing the Red Sea,Crossing the Red Sea — A miraculous escape through the Red Sea.,3,15,Story,TRUE,,1,published,jewish,15,50,2,,"Trapped between Pharaoh’s army and the Red Sea, the people feared for their lives. But Moses lifted his staff, and the waters parted. A dry path opened through the sea. Israel crossed safely, while the pursuing Egyptians drowned. It was a moment of divine power and unforgettable salvation.",,,,c. 1446 BCE
312,Bitter Water Made Sweet,Bitter Water Made Sweet — God provides sweet water in the desert.,3,16,Story,TRUE,,1,published,jewish,16,50,2,,"Three days into the desert, the people found only bitter water. Frustration grew. Moses cried out to God, who showed him a piece of wood. When cast into the water, it became sweet. God reminded Israel that He would provide—but faith was required.",,,,c. 1445 BCE
313,Manna and Quail from Heaven,Manna and Quail from Heaven — Manna and quail sustain the people in the desert.,3,17,Story,TRUE,,1,published,jewish,17,50,2,,"Hungry and uncertain, the Israelites complained. In response, God rained bread from heaven each morning—manna. In the evenings, quail covered the camp. God nourished them daily, teaching them dependence on Him and the rhythm of divine provision.",,,,c. 1445 BCE
314,Water from the Rock,Water from the Rock — God brings water from a rock again.,3,18,Story,TRUE,,1,published,jewish,18,50,2,,"At Rephidim, there was no water. The people quarreled and blamed Moses. God told Moses to strike a rock, and water gushed forth. In the wilderness, the impossible became possible, but the lesson was always trust.",,,,c. 1445 BCE
315,Sinai: The Mountain of God,Sinai: The Mountain of God — God calls Israel to Mount Sinai.,3,19,Story,TRUE,,1,published,jewish,19,50,2,,"The people arrived at Mount Sinai. Thunder, fire, and cloud enveloped the peak. God descended, inviting Israel into a covenant. Fearful yet awed, the people stood at the base as Moses ascended into divine presence, where law and destiny awaited.",,,,c. 1445 BCE
316,The Ten Commandments,The Ten Commandments — The giving of the Ten Commandments.,3,20,Story,TRUE,,1,published,jewish,20,50,2,,"God gave Moses stone tablets inscribed with ten core commandments. These laws defined Israel’s relationship with God and others. From honoring parents to prohibiting murder and theft, the commandments became the moral and spiritual foundation of the people.",,,,c. 1445 BCE
317,Covenant and Law,Covenant and Law — Details of the covenant and laws.,3,21,Story,TRUE,,1,published,jewish,21,50,2,,"Beyond the Ten Commandments, God gave Israel civil, moral, and ceremonial laws. These laws shaped justice, worship, and daily life. The covenant was sealed with blood, and the people pledged obedience—though their hearts would struggle to follow.",,,,c. 1445 BCE
318,The Golden Calf,The Golden Calf — The people rebel with a golden calf.,3,22,Story,TRUE,,1,published,jewish,22,50,2,,"As Moses delayed on the mountain, the people grew restless. They crafted a golden calf and declared it their god. God’s anger burned. Moses pleaded for mercy, shattered the tablets, and called the people to repentance. The covenant was nearly lost before it truly began.",,,,c. 1445 BCE
319,Moses Intercedes for Israel,Moses Intercedes for Israel — Moses prays for forgiveness for the people.,3,23,Story,TRUE,,1,published,jewish,23,50,2,,"In the wake of the golden calf, Moses stood between God and the people. He offered his own life in exchange for theirs. Moved by Moses’ bold plea, God relented. It was a profound moment of leadership, love, and divine mercy.",,,,c. 1445 BCE
320,The Tabernacle Blueprint,The Tabernacle Blueprint — God gives instructions for the Tabernacle.,3,24,Story,TRUE,,1,published,jewish,24,50,2,,"God gave Moses detailed instructions for a sacred space—the Tabernacle. Every item, from the Ark to the lampstand, symbolized deeper truths. God desired to dwell among His people, and beauty, order, and holiness would make it possible.",,,,c. 1445 BCE
321,God’s Presence in the Tabernacle,God’s Presence in the Tabernacle — God's presence dwells in the camp.,3,25,Story,TRUE,,1,published,jewish,25,50,2,,"When the Tabernacle was completed, God's glory filled it like a consuming fire. The cloud descended and settled. It was not just ritual—it was relationship. The journey would now be guided visibly by God Himself.",,,,c. 1445 BCE
322,Nadab and Abihu,Nadab and Abihu — Sons of Aaron disobey and perish.,3,26,Story,TRUE,,1,published,jewish,26,50,2,,"Aaron’s sons, Nadab and Abihu, brought unauthorized fire before the Lord. In a shocking moment, fire came from God and consumed them. Their death was a warning: holiness is not to be taken lightly, even by priests.",,,,c. 1445–1406 BCE
323,The Census and the Camp,The Census and the Camp — God organizes the Israelite camp.,3,27,Story,TRUE,,1,published,jewish,27,50,2,,"God instructed Moses to count the tribes and organize their camp. Each tribe had its place around the Tabernacle. It was not just order for order’s sake—it reflected God’s design for unity, purpose, and sacred movement.",,,,c. 1445 BCE
324,Laws of Purity,Laws of Purity — Instructions on staying pure.,3,28,Story,TRUE,,1,published,jewish,28,50,2,,"The law provided guidelines for cleanliness and purity—spiritually and physically. These included food laws, ritual washings, and isolation for illness. While foreign to modern eyes, these laws taught Israel about God’s holiness and their distinct calling.",,,,c. 1445–1406 BCE
325,Miriam’s Rebellion,Miriam’s Rebellion — Miriam challenges Moses' authority.,3,29,Story,TRUE,,1,published,jewish,29,50,2,,"Miriam and Aaron spoke against Moses, questioning his authority. God defended His servant and struck Miriam with leprosy. After Moses prayed, she was healed—but her temporary exile showed the danger of pride and disunity.",,,,c. 1445 BCE
326,The Twelve Spies,The Twelve Spies — Spies bring back a fearful report.,3,30,Story,TRUE,,1,published,jewish,30,50,2,,"Twelve men were sent to scout the Promised Land. Though all saw its richness, ten returned fearful, doubting victory. Only Joshua and Caleb believed God could deliver. The people's fear led to judgment: forty years of wandering.",,,,c. 1445 BCE
327,Korah’s Rebellion,Korah’s Rebellion — Rebellion against Moses’ leadership.,3,31,Story,TRUE,,1,published,jewish,31,50,2,,"Korah and his followers challenged Moses and Aaron, claiming equal holiness. God responded by opening the earth to swallow the rebels. It was a dramatic reaffirmation that leadership was God-ordained, not self-appointed.",,,,c. 1445 BCE
328,Aaron’s Staff Blossoms,Aaron’s Staff Blossoms — Aaron’s staff shows divine choice.,3,32,Story,TRUE,,1,published,jewish,32,50,2,,"To settle the rebellion’s aftermath, God instructed each tribe to submit a staff. Overnight, Aaron’s staff blossomed with flowers and almonds. It was a sign to all that God had chosen the priesthood lineage.",,,,c. 1445 BCE
329,Moses and the Bronze Snake,Moses and the Bronze Snake — God heals through a bronze snake.,3,33,Story,TRUE,,1,published,jewish,33,50,2,,"When poisonous snakes struck the camp, the people cried out. God told Moses to craft a bronze serpent and lift it on a pole. Whoever looked at it lived. It was a symbol of healing through faith—and a foreshadowing of greater salvation to come.",,,,c. 1445–1406 BCE
330,Balaam and the Talking Donkey,Balaam and the Talking Donkey — A prophet is warned by a donkey.,3,34,Story,TRUE,,1,published,jewish,34,50,2,,"Balaam, hired to curse Israel, was stopped by a talking donkey—God’s messenger in disguise. Though he intended harm, God used Balaam to bless His people. Even enemies could be made to speak truth when God intervened.",,,,c. 1445–1406 BCE
331,Moses Strikes the Rock,Moses Strikes the Rock — Moses' disobedience costs him entry.,3,35,Story,TRUE,,1,published,jewish,35,50,2,,"Frustrated by the people’s complaints, Moses struck a rock to bring water—disobeying God's command to speak to it. Though water flowed, Moses' outburst cost him dearly: he would not enter the Promised Land.",,,,c. 1406 BCE
332,The Death of Miriam and Aaron,The Death of Miriam and Aaron — Loss of key leaders in the wilderness.,3,36,Story,TRUE,,1,published,jewish,36,50,2,,"Two pillars of the wilderness journey, Miriam and Aaron, died before reaching the Promised Land. Their deaths marked the end of an era—reminding Israel of the weight of leadership and the price of failure.",,,,c. 1406 BCE
333,Moses' Final Words,Moses' Final Words — Moses prepares Israel before his death.,3,37,Story,TRUE,,1,published,jewish,37,50,2,,"Before his death, Moses addressed the nation with passion and wisdom. He recounted their journey, repeated the law, and urged faithfulness. Deuteronomy became his final gift—a call to choose life and loyalty to God.",,,,c. 1406 BCE
334,Joshua: New Leadership,Joshua: New Leadership — Joshua takes over from Moses.,3,38,Story,TRUE,,1,published,jewish,38,50,2,,"With Moses gone, Joshua rose as Israel’s new leader. Commissioned by God and the people, he was strong and courageous. Joshua’s faith would guide the people into battles and blessings ahead.",,,,c. 1406 BCE
335,Crossing the Jordan,Crossing the Jordan — Israel crosses into the promised land.,3,39,Story,TRUE,,1,published,jewish,39,50,2,,"As the priests stepped into the river, the Jordan parted. Israel crossed on dry ground, just as at the Red Sea. Stones were set up as a memorial of God's power and presence, securing the people’s trust.",,,,c. 1406 BCE
336,Jericho Falls,Jericho Falls — Walls of Jericho fall by faith.,3,40,Story,TRUE,,1,published,jewish,40,50,2,,"Jericho’s walls seemed impenetrable. But God's plan was not siege, but faith. For seven days the people marched, and on the final day, the walls crumbled with a shout. Jericho fell—not by might, but by obedience.",,,,c. 1406 BCE
337,The Sun Stands Still,The Sun Stands Still — God intervenes in battle.,3,41,Story,TRUE,,1,published,jewish,41,50,2,,"In a dramatic battle, Joshua asked God to make the sun stand still—and it did. Victory required more than swords; it required divine timing. That day, the heavens paused for the sake of covenant people.",,,,c. 1406 BCE
338,Division of the Land,Division of the Land — The land is divided among tribes.,3,42,Story,TRUE,,1,published,jewish,42,50,2,,"With Canaan subdued, the land was divided among the twelve tribes. Borders were drawn, cities designated, and inheritance confirmed. God's promise to Abraham was being fulfilled, one allotment at a time.",,,,c. 1400 BCE
339,Deborah and Barak,Deborah and Barak — A female judge leads Israel to victory.,3,43,Story,TRUE,,1,published,jewish,43,50,2,,"Israel fell into oppression again. Deborah, a prophetess and judge, summoned Barak to battle. With God’s help, they defeated their enemy, Sisera. It was a story of courage, prophecy, and a woman’s unlikely leadership.",,,,c. 1200 BCE
340,Gideon’s Victory,Gideon’s Victory — Gideon defeats Midian with few men.,3,44,Story,TRUE,,,published,jewish,44,50,2,,"Gideon, hiding from enemies, was called by God to lead. With just 300 men, he routed a massive Midianite army using torches and trumpets. The victory was unmistakably divine—so no one could boast in their strength.",,,,c. 1150 BCE
341,Jephthah and His Vow,Jephthah and His Vow — A judge’s rash vow ends in sorrow.,3,45,Story,TRUE,,,published,jewish,45,50,2,,"Jephthah, a rejected outcast, was called to deliver Israel. Before battle, he vowed to sacrifice the first thing that greeted him—tragically, it was his daughter. His victory was stained with sorrow and impulsiveness.",,,,c. 1100 BCE
342,Samson: Strength and Failure,Samson: Strength and Failure — Samson’s strength and tragic choices.,3,46,Story,TRUE,,,published,jewish,46,50,2,,"Born with a divine calling, Samson possessed great strength. But he was reckless, ruled by desire. Betrayed by Delilah and captured, he found redemption in his final act—toppling a temple and defeating his enemies in death.",,,,c. 1080 BCE
343,Micah’s Idol,Micah’s Idol — Idolatry in Israel increases.,3,47,Story,TRUE,,,published,jewish,47,50,2,,"A man named Micah built a shrine and hired his own priest, violating God’s commandments. This act of private religion reflected Israel’s growing spiritual confusion in the time of the Judges.",,,,c. 1050 BCE
