id,title,description,journey_id,position,content_type,is_journey_module,image_url,chapter_id,status,era,level,xp_reward,duration,image_urls,story_content,transition_question,prompt,character,year
344,The Tragedy of Benjamin,The Tragedy of Benjamin — Civil war nearly wipes out a tribe.,3,48,Story,TRUE,,,published,jewish,48,50,2,,A horrific crime led to civil war. Eleven tribes turned against Benjamin. The violence nearly wiped out an entire tribe. It was a dark chapter that showed how far Israel had drifted from God’s ways.,,,,c. 1050 BCE
345,The Story of Ruth,The Story of Ruth — A Moabite woman joins God’s people.,3,49,Story,TRUE,,,published,jewish,49,70,2,,"In a time of chaos, Ruth’s loyalty stood out. A Moabite widow, she chose Israel’s God and people. Her kindness and courage led her to Boaz—and together they became ancestors of King David and the Messiah.",,,,c. 1050 BCE
346,Hannah’s Prayer,Hannah’s Prayer — Hannah prays for a child and praises God.,3,50,Story,TRUE,,,published,jewish,50,50,2,,"Barren and mocked, Hannah poured out her soul before God. Her heartfelt prayer was answered with a son, Samuel, whom she dedicated to the Lord. Her faith became a model for generations.",,,,c. 1100 BCE
347,The Calling of Samuel,The Calling of Samuel — God calls the boy Samuel.,3,51,Story,TRUE,,,published,jewish,51,50,2,,"As a boy serving in the Tabernacle, Samuel heard his name called in the night. It was God. From that moment, he became a prophet and leader—ushering in a new era for Israel.",,,,c. 1100 BCE
348,The Ark Captured,The Ark Captured — The Ark is captured and returned.,3,52,Story,TRUE,,,published,jewish,52,50,2,,"Israel brought the Ark of the Covenant into battle, hoping it would guarantee victory. But without obedience, it was powerless. The Ark was captured, and the glory departed—a sobering moment of judgment.",,,,c. 1050 BCE
349,Saul Becomes King,Saul Becomes King — Saul is chosen as Israel's first king.,3,53,Story,TRUE,,,published,jewish,53,50,2,,"Israel demanded a king like the other nations. God gave them Saul, tall and impressive. Though chosen by God, Saul’s reign would be marked by fear, pride, and an inability to fully trust the Lord.",,,,c. 1050 BCE
350,Saul’s Disobedience,Saul’s Disobedience — Saul disobeys and is rejected.,3,54,Story,TRUE,,,published,jewish,54,50,2,,Saul began to act out of fear rather than faith. He offered sacrifices without waiting for Samuel and failed to fully carry out God's commands. His disobedience cost him the kingdom—God would raise another in his place.,,,,c. 1045 BCE
351,David Anointed King,David Anointed King — David is chosen while still a shepherd.,3,55,Story,TRUE,,,published,jewish,55,50,2,,"While Saul still reigned, God sent Samuel to Bethlehem. There, He chose the youngest son of Jesse—David, a humble shepherd. Anointed in secret, David would become a man after God's own heart.",,,,c. 1025 BCE
352,David and Goliath,David and Goliath — David defeats Goliath through faith.,3,56,Story,TRUE,,,published,jewish,56,50,2,,"A young boy with a sling faced a giant with a sword. David’s faith in God turned the tide of battle. With one stone, Goliath fell. The people of Israel found a new hero, and Saul grew jealous.",,,,c. 1020 BCE
353,Saul and David’s Conflict,Saul and David’s Conflict — Tension rises between Saul and David.,3,57,Story,TRUE,,,published,jewish,57,50,2,,"As David’s fame grew, Saul’s paranoia deepened. He pursued David across hills and caves, trying to kill him. Yet David never retaliated, showing restraint and trust in God’s timing.",,,,c. 1010 BCE
354,David Spares Saul,David Spares Saul — David spares Saul’s life.,3,58,Story,TRUE,,,published,jewish,58,50,2,,"Twice, David had the chance to kill Saul. Each time, he chose mercy over vengeance. He declared, 'I will not lift my hand against the Lord’s anointed.' His integrity set him apart.",,,,c. 1005 BCE
355,David Becomes King,David Becomes King — David is crowned king of all Israel.,3,59,Story,TRUE,,,published,jewish,59,50,2,,"After Saul’s death, David was crowned king—first of Judah, then of all Israel. He captured Jerusalem, brought the Ark to the city, and established a reign rooted in justice and worship.",,,,c. 1000 BCE
356,The Ark Brought to Jerusalem,The Ark Brought to Jerusalem — The Ark returns to Jerusalem.,3,60,Story,TRUE,,,published,jewish,60,50,2,,"David danced as the Ark entered Jerusalem, symbolizing God's presence returning to the heart of the nation. It was a day of celebration, reverence, and deep spiritual significance.",,,,c. 995 BCE
357,David and Bathsheba,David and Bathsheba — David sins but repents deeply.,3,61,Story,TRUE,,,published,jewish,61,50,2,,"At the height of power, David saw Bathsheba and took her—then arranged her husband's death. The prophet Nathan confronted him, and David repented in sorrow. Sin had consequences, but grace still lingered.",,,,c. 990 BCE
358,Absalom’s Rebellion,Absalom’s Rebellion — Absalom rebels against his father.,3,62,Story,TRUE,,,published,jewish,62,50,2,,"David’s son Absalom sought to steal the throne, charming the people and launching a coup. David fled Jerusalem, heartbroken. The rebellion ended with Absalom’s death—David mourned, torn between father and king.",,,,c. 980 BCE
359,David’s Census and Repentance,David’s Census and Repentance — David repents for numbering the people.,3,63,Story,TRUE,,,published,jewish,63,50,2,,"David ordered a census, trusting numbers over God. A plague followed, claiming lives. In repentance, David built an altar where the plague stopped—the future site of the Temple.",,,,c. 975 BCE
360,Solomon’s Wisdom,Solomon’s Wisdom — Solomon is known for his great wisdom.,3,64,Story,TRUE,,,published,jewish,64,50,2,,"Solomon asked for wisdom to govern, and God granted it abundantly. His wise judgment, like the case of two mothers claiming the same child, became legendary throughout the land.",,,,c. 970 BCE
361,Building the Temple,Building the Temple — Solomon builds the First Temple.,3,65,Story,TRUE,,,published,jewish,65,50,2,,"Solomon built a magnificent temple in Jerusalem. Gold, cedar, and stone were shaped into a dwelling place for God's name. When completed, God’s glory filled it—affirming His presence among His people.",,,,c. 960 BCE
362,Solomon’s Foreign Wives,Solomon’s Foreign Wives — Solomon's marriages lead to idolatry.,3,66,Story,TRUE,,,published,jewish,66,50,2,,"Though wise, Solomon's heart strayed. He married many foreign women who turned his heart toward idols. The king who built the Temple also built altars to false gods—sowing seeds of division.",,,,c. 950 BCE
363,Ecclesiastes: Solomon’s Reflection,Ecclesiastes: Solomon’s Reflection — Reflections on life’s meaning.,3,67,Story,TRUE,,,published,jewish,67,50,2,,"Late in life, Solomon reflected on life’s meaning. He called much of it 'vanity'—fleeting and empty without God. Yet in the end, he urged: 'Fear God and keep His commandments.'",,,,c. 940 BCE
364,The Queen of Sheba,The Queen of Sheba — A foreign queen praises Israel’s king.,3,68,Story,TRUE,,,published,jewish,68,50,2,,"Drawn by tales of Solomon’s wisdom, the Queen of Sheba came to test him with hard questions. She left astonished, declaring that his wisdom and wealth exceeded all she had heard.",,,,c. 940 BCE
365,Division of the Kingdom,Division of the Kingdom — Kingdom splits after Solomon’s reign.,3,69,Story,TRUE,,,published,jewish,69,50,2,,"After Solomon’s death, his son Rehoboam’s harsh leadership caused a split. Ten tribes formed the northern kingdom of Israel, leaving Judah and Benjamin in the south. Unity gave way to strife.",,,,c. 930 BCE
366,Elijah and the Drought,Elijah and the Drought — Elijah prays and the rain stops.,3,70,Story,TRUE,,,published,jewish,70,50,2,,"God sent Elijah to declare a drought as judgment on Israel’s idolatry. For years, the skies withheld rain. Elijah, fed by ravens, became a beacon of truth in a land drifting from God.",,,,c. 870 BCE
367,Mount Carmel Showdown,Mount Carmel Showdown — A fiery showdown against idol worship.,3,71,Story,TRUE,,,published,jewish,71,50,2,,"Elijah challenged the prophets of Baal to a contest: whose god would answer by fire? Baal was silent. But Elijah prayed, and fire fell from heaven. The people declared, 'The Lord—He is God!'",,,,c. 850 BCE
368,Elisha’s Miracles,Elisha’s Miracles — Elisha follows with powerful miracles.,3,72,Story,TRUE,,,published,jewish,72,50,2,,"Elisha succeeded Elijah and performed many miracles—healing the sick, multiplying oil, and raising the dead. His ministry proved that God’s power did not fade with one prophet but continued in faith.",,,,c. 850 BCE
369,Naboth’s Vineyard,Naboth’s Vineyard — Ahab takes land unjustly.,3,73,Story,TRUE,,,published,jewish,73,50,2,,"King Ahab coveted Naboth’s vineyard. When Naboth refused to sell, Queen Jezebel had him killed. God sent Elijah to confront the king, pronouncing judgment for such corruption and bloodshed.",,,,c. 850 BCE
370,The Widow’s Oil,The Widow’s Oil — God provides oil in a miracle.,3,74,Story,TRUE,,,published,jewish,74,50,2,,"A poor widow cried out to Elisha, fearing her sons would be taken as slaves. Elisha told her to gather jars and pour oil. Miraculously, the oil kept flowing until every jar was full—enough to pay her debts and live on.",,,,c. 850 BCE
371,Naaman the Syrian,Naaman the Syrian — A foreign general is healed of leprosy.,3,75,Story,TRUE,,,published,jewish,75,50,2,,"Naaman, a Syrian general with leprosy, came to Elisha seeking healing. Told to wash in the Jordan River seven times, he initially refused—but eventually obeyed. His skin was restored, and he acknowledged the God of Israel.",,,,c. 840 BCE
372,Jonah and the Fish,Jonah and the Fish — Jonah resists God’s mission of mercy.,3,76,Story,TRUE,,,published,jewish,76,50,2,,"God sent Jonah to warn Nineveh, but he fled by sea. A storm and a great fish brought him back. After three days inside, Jonah repented. He preached in Nineveh, and the city turned to God—much to Jonah’s dismay.",,,,c. 760 BCE
373,Amos: Justice Rolls Down,Amos: Justice Rolls Down — A call for justice and righteousness.,3,77,Story,TRUE,,,published,jewish,77,50,2,,"Amos, a shepherd turned prophet, called out the northern kingdom for social injustice and hollow worship. He declared that God desired justice and righteousness more than ritual and wealth.",,,,c. 750 BCE
374,Hosea: Love and Betrayal,Hosea: Love and Betrayal — God compares His love to a faithful husband.,3,78,Story,TRUE,,,published,jewish,78,50,2,,"God told Hosea to marry an unfaithful woman as a picture of Israel’s betrayal. Though she left, Hosea pursued her in love—mirroring God’s enduring mercy for His wayward people.",,,,c. 730 BCE
375,Isaiah’s Vision,Isaiah’s Vision — Isaiah sees God’s holiness.,3,79,Story,TRUE,,,published,jewish,79,50,2,,"In the temple, Isaiah saw the Lord exalted, with seraphim crying 'Holy, holy, holy.' Overwhelmed by his sin, he was cleansed and commissioned to speak to a people who would hear, but not understand.",,,,c. 740 BCE
376,Hezekiah and the Assyrians,Hezekiah and the Assyrians — God protects Judah from enemies.,3,80,Story,TRUE,,,published,jewish,80,50,2,,"The mighty Assyrian army threatened Jerusalem. King Hezekiah prayed, and the prophet Isaiah brought God’s promise of deliverance. That night, an angel struck down the enemy camp—Jerusalem was saved.",,,,c. 701 BCE
377,Josiah and the Book of the Law,Josiah and the Book of the Law — A king leads spiritual reform.,3,81,Story,TRUE,,,published,jewish,81,50,2,,"Young King Josiah ordered repairs to the Temple and discovered the forgotten Book of the Law. Shocked by how far Israel had strayed, he led a national reform and covenant renewal with God.",,,,c. 622 BCE
378,The Fall of Jerusalem,The Fall of Jerusalem — Babylon destroys Jerusalem.,3,82,Story,TRUE,,,published,jewish,82,50,2,,"Despite many warnings, Judah continued in rebellion. The Babylonians laid siege to Jerusalem, destroyed the Temple, and exiled the people. The city of God fell in flames, fulfilling dire prophecy.",,,,586 BCE
379,Jeremiah: The Weeping Prophet,Jeremiah: The Weeping Prophet — Jeremiah laments the destruction.,3,83,Story,TRUE,,,published,jewish,83,50,2,,"Jeremiah warned of judgment and pleaded with the people to repent. Rejected and imprisoned, he watched his prophecies unfold. Yet he also spoke of a new covenant and hope beyond exile.",,,,c. 600–580 BCE
380,Ezekiel and the Valley of Dry Bones,Ezekiel and the Valley of Dry Bones — A vision of resurrection and hope.,3,84,Story,TRUE,,,published,jewish,84,50,2,,"In a vision, Ezekiel saw a valley of dry bones. As he prophesied, they came to life. The message: though Israel seemed dead, God would restore and revive His people once more.",,,,c. 580 BCE
381,Daniel and the Lion’s Den,Daniel and the Lion’s Den — Daniel’s loyalty brings deliverance.,3,85,Story,TRUE,,,published,jewish,85,50,2,,"Daniel’s faithfulness provoked jealousy, and he was thrown into a den of lions. But God shut the lions' mouths. In the morning, Daniel was unharmed—showing that God protects those who trust Him.",,,,c. 539 BCE
382,The Writing on the Wall,The Writing on the Wall — God speaks through writing on a wall.,3,86,Story,TRUE,,,published,jewish,86,50,2,,"At a Babylonian feast, a mysterious hand wrote on the wall. Daniel interpreted the message: the kingdom would fall. That very night, Babylon was conquered, and a new empire rose.",,,,539 BCE
383,"Shadrach, Meshach, and Abednego","Shadrach, Meshach, and Abednego — God delivers three men from fire.",3,87,Story,TRUE,,,published,jewish,87,50,2,,"Ordered to worship a golden statue, three Hebrew men refused. Thrown into a fiery furnace, they walked unharmed amid the flames—joined by a divine figure. Their courage sparked royal recognition of Israel’s God.",,,,c. 590 BCE
384,Esther Saves Her People,Esther Saves Her People — Esther risks her life to save the Jews.,3,88,Story,TRUE,,,published,jewish,88,50,2,,"Chosen as queen, Esther discovered a plot to destroy the Jews. With courage, she risked her life to expose the plan. Her boldness turned the tide, and the people celebrated their deliverance.",,,,c. 480 BCE
385,Ezra and the Torah,Ezra and the Torah — Ezra teaches God’s law again.,3,89,Story,TRUE,,,published,jewish,89,50,2,,"Ezra, a scribe and priest, returned from exile to teach the Torah. He led spiritual reform, calling people back to God’s Word and renewing identity after years in foreign lands.",,,,c. 458 BCE
386,Nehemiah Rebuilds the Wall,Nehemiah Rebuilds the Wall — Nehemiah rebuilds Jerusalem’s walls.,3,90,Story,TRUE,,,published,jewish,90,50,2,,"Nehemiah heard of Jerusalem’s broken walls and returned to rebuild. Amid opposition and threats, he rallied the people and completed the wall in just 52 days—restoring security and hope.",,,,c. 445 BCE
387,Malachi and the Last Prophecy,Malachi and the Last Prophecy — Final prophet warns and encourages.,3,91,Story,TRUE,,,published,jewish,91,50,2,,"Malachi, the final prophet, rebuked Israel for spiritual apathy and foretold a coming messenger. His words closed the Old Testament, leaving a promise that God was not finished.",,,,c. 430 BCE
388,The Second Temple Dedicated,The Second Temple Dedicated — Rebuilding of the sacred Temple.,3,92,Story,TRUE,,,published,jewish,92,50,2,,"After years of delay, the rebuilt Temple was completed. Though less grand than Solomon’s, it was a symbol of restoration. Worship resumed, and hope flickered anew among the returned exiles.",,,,516 BCE
389,The Rise of the Pharisees,The Rise of the Pharisees — Spiritual leaders rise in new roles.,3,93,Story,TRUE,,,published,jewish,93,50,2,,"In the Second Temple period, a group called the Pharisees emphasized strict law observance and oral tradition. They influenced religious life deeply—seeking holiness, yet often missing the heart of the law.",,,,c. 200–100 BCE
390,Hellenistic Influence,Hellenistic Influence — Greek influence spreads in Judea.,3,94,Story,TRUE,,,published,jewish,94,50,2,,"After Alexander the Great, Greek culture swept through the Jewish world. Language, philosophy, and customs clashed with traditional beliefs, sparking identity struggles and setting the stage for future conflict.",,,,c. 330–150 BCE
391,The Maccabean Revolt,The Maccabean Revolt — Jews rebel against foreign oppression.,3,95,Story,TRUE,,,published,jewish,95,50,2,,"When a Greek ruler desecrated the Temple and banned Jewish practices, a priestly family called the Maccabees rose up. Against all odds, they reclaimed Jerusalem and rededicated the Temple to God.",,,,167–160 BCE
392,Hanukkah: Rededication of the Temple,Hanukkah: Rededication of the Temple — Miracle of the oil and rededication.,3,96,Story,TRUE,,,published,jewish,96,50,2,,"After cleansing the Temple, the Maccabees sought to relight the menorah. Though oil was scarce, it miraculously lasted eight days. This became the festival of Hanukkah, celebrating faith and deliverance.",,,,164 BCE
393,Rome Enters the Scene,Rome Enters the Scene — Rome begins ruling Judea.,3,97,Story,TRUE,,,published,jewish,97,50,2,,"Internal strife and external pressures led to Roman intervention. Eventually, Judea became a Roman province. Though the Temple still stood, the people longed for freedom and awaited a messiah.",,,,63 BCE
394,Herod and the Temple Expansion,Herod and the Temple Expansion — Massive renovation of the Temple.,3,98,Story,TRUE,,,published,jewish,98,50,2,,"Herod the Great, Rome’s appointed king, renovated the Second Temple into a magnificent structure. Though politically motivated, it became a center of worship and pride for the Jewish people.",,,,c. 20 BCE
395,"Jewish Sects: Pharisees, Sadducees, Essenes","Jewish Sects: Pharisees, Sadducees, Essenes — Jewish groups and ideologies emerge.",3,99,Story,TRUE,,,published,jewish,99,50,2,,"Diverse Jewish groups emerged. The Pharisees upheld tradition, the Sadducees aligned with power, and the Essenes withdrew into isolation. Each responded differently to foreign rule and spiritual decay.",,,,c. 100 BCE
396,The Stage Is Set for the Next Chapter,The Stage Is Set for the Next Chapter — The final setup before a new era.,3,100,Story,TRUE,,,published,jewish,100,50,2,,"The Old Testament closes in silence, but expectation grows. With foreign rule, sectarian tension, and prophetic hope, the Jewish world awaited something more. A new era was about to begin.",,,,c. 1 BCE
